-- Found ament_cmake_core: 1.3.12 (/home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /home/fercikmate/.espressif/python_env/idf6.0_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_test: 1.3.12 (/home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.12.14 (/home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.12.14 (/home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/build/ament_cmake_pclint
-- Install configuration: ""
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pclint
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pclint
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/ament_prefix_path.sh
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/ament_prefix_path.dsv
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/path.sh
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/path.dsv
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.bash
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.sh
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.zsh
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.dsv
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/package.dsv
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_index/resource_index/packages/ament_cmake_pclint
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclint-extras.cmake
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclintConfig.cmake
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclintConfig-version.cmake
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/package.xml
-- Up-to-date: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_pclint.cmake
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclint_lint_hook.cmake
